bbox_bounds,winsize
"(0, 0, 278, 278)",278
"(0, 193, 278, 471)",278
"(0, 387, 278, 665)",278
"(0, 581, 278, 859)",278
"(0, 775, 278, 1053)",278
"(0, 969, 278, 1247)",278
"(0, 1163, 278, 1441)",278
"(0, 1357, 278, 1635)",278
"(0, 1551, 278, 1829)",278
"(0, 1745, 278, 2023)",278
"(0, 1939, 278, 2217)",278
"(0, 2132, 278, 2410)",278
"(0, 2326, 278, 2604)",278
"(0, 2520, 278, 2798)",278
"(193, 0, 471, 278)",278
"(193, 193, 471, 471)",278
"(193, 387, 471, 665)",278
"(193, 581, 471, 859)",278
"(193, 775, 471, 1053)",278
"(193, 969, 471, 1247)",278
"(193, 1163, 471, 1441)",278
"(193, 1357, 471, 1635)",278
"(193, 1551, 471, 1829)",278
"(193, 1745, 471, 2023)",278
"(193, 1939, 471, 2217)",278
"(193, 2132, 471, 2410)",278
"(193, 2326, 471, 2604)",278
"(193, 2520, 471, 2798)",278
"(387, 0, 665, 278)",278
"(387, 193, 665, 471)",278
"(387, 387, 665, 665)",278
"(387, 581, 665, 859)",278
"(387, 775, 665, 1053)",278
"(387, 969, 665, 1247)",278
"(387, 1163, 665, 1441)",278
"(387, 1357, 665, 1635)",278
"(387, 1551, 665, 1829)",278
"(387, 1745, 665, 2023)",278
"(387, 1939, 665, 2217)",278
"(387, 2132, 665, 2410)",278
"(387, 2326, 665, 2604)",278
"(387, 2520, 665, 2798)",278
"(581, 0, 859, 278)",278
"(581, 193, 859, 471)",278
"(581, 387, 859, 665)",278
"(581, 581, 859, 859)",278
"(581, 775, 859, 1053)",278
"(581, 969, 859, 1247)",278
"(581, 1163, 859, 1441)",278
"(581, 1357, 859, 1635)",278
"(581, 1551, 859, 1829)",278
"(581, 1745, 859, 2023)",278
"(581, 1939, 859, 2217)",278
"(581, 2132, 859, 2410)",278
"(581, 2326, 859, 2604)",278
"(581, 2520, 859, 2798)",278
"(775, 0, 1053, 278)",278
"(775, 193, 1053, 471)",278
"(775, 387, 1053, 665)",278
"(775, 581, 1053, 859)",278
"(775, 775, 1053, 1053)",278
"(775, 969, 1053, 1247)",278
"(775, 1163, 1053, 1441)",278
"(775, 1357, 1053, 1635)",278
"(775, 1551, 1053, 1829)",278
"(775, 1745, 1053, 2023)",278
"(775, 1939, 1053, 2217)",278
"(775, 2132, 1053, 2410)",278
"(775, 2326, 1053, 2604)",278
"(775, 2520, 1053, 2798)",278
"(969, 0, 1247, 278)",278
"(969, 193, 1247, 471)",278
"(969, 387, 1247, 665)",278
"(969, 581, 1247, 859)",278
"(969, 775, 1247, 1053)",278
"(969, 969, 1247, 1247)",278
"(969, 1163, 1247, 1441)",278
"(969, 1357, 1247, 1635)",278
"(969, 1551, 1247, 1829)",278
"(969, 1745, 1247, 2023)",278
"(969, 1939, 1247, 2217)",278
"(969, 2132, 1247, 2410)",278
"(969, 2326, 1247, 2604)",278
"(969, 2520, 1247, 2798)",278
"(1163, 0, 1441, 278)",278
"(1163, 193, 1441, 471)",278
"(1163, 387, 1441, 665)",278
"(1163, 581, 1441, 859)",278
"(1163, 775, 1441, 1053)",278
"(1163, 969, 1441, 1247)",278
"(1163, 1163, 1441, 1441)",278
"(1163, 1357, 1441, 1635)",278
"(1163, 1551, 1441, 1829)",278
"(1163, 1745, 1441, 2023)",278
"(1163, 1939, 1441, 2217)",278
"(1163, 2132, 1441, 2410)",278
"(1163, 2326, 1441, 2604)",278
"(1163, 2520, 1441, 2798)",278
"(1357, 0, 1635, 278)",278
"(1357, 193, 1635, 471)",278
"(1357, 387, 1635, 665)",278
"(1357, 581, 1635, 859)",278
"(1357, 775, 1635, 1053)",278
"(1357, 969, 1635, 1247)",278
"(1357, 1163, 1635, 1441)",278
"(1357, 1357, 1635, 1635)",278
"(1357, 1551, 1635, 1829)",278
"(1357, 1745, 1635, 2023)",278
"(1357, 1939, 1635, 2217)",278
"(1357, 2132, 1635, 2410)",278
"(1357, 2326, 1635, 2604)",278
"(1357, 2520, 1635, 2798)",278
"(1551, 0, 1829, 278)",278
"(1551, 193, 1829, 471)",278
"(1551, 387, 1829, 665)",278
"(1551, 581, 1829, 859)",278
"(1551, 775, 1829, 1053)",278
"(1551, 969, 1829, 1247)",278
"(1551, 1163, 1829, 1441)",278
"(1551, 1357, 1829, 1635)",278
"(1551, 1551, 1829, 1829)",278
"(1551, 1745, 1829, 2023)",278
"(1551, 1939, 1829, 2217)",278
"(1551, 2132, 1829, 2410)",278
"(1551, 2326, 1829, 2604)",278
"(1551, 2520, 1829, 2798)",278
"(1745, 0, 2023, 278)",278
"(1745, 193, 2023, 471)",278
"(1745, 387, 2023, 665)",278
"(1745, 581, 2023, 859)",278
"(1745, 775, 2023, 1053)",278
"(1745, 969, 2023, 1247)",278
"(1745, 1163, 2023, 1441)",278
"(1745, 1357, 2023, 1635)",278
"(1745, 1551, 2023, 1829)",278
"(1745, 1745, 2023, 2023)",278
"(1745, 1939, 2023, 2217)",278
"(1745, 2132, 2023, 2410)",278
"(1745, 2326, 2023, 2604)",278
"(1745, 2520, 2023, 2798)",278
"(0, 0, 554, 554)",554
"(0, 193, 554, 747)",554
"(0, 387, 554, 941)",554
"(0, 581, 554, 1135)",554
"(0, 775, 554, 1329)",554
"(0, 969, 554, 1523)",554
"(0, 1163, 554, 1717)",554
"(0, 1357, 554, 1911)",554
"(0, 1551, 554, 2105)",554
"(0, 1745, 554, 2299)",554
"(0, 1939, 554, 2493)",554
"(0, 2132, 554, 2686)",554
"(193, 0, 747, 554)",554
"(193, 193, 747, 747)",554
"(193, 387, 747, 941)",554
"(193, 581, 747, 1135)",554
"(193, 775, 747, 1329)",554
"(193, 969, 747, 1523)",554
"(193, 1163, 747, 1717)",554
"(193, 1357, 747, 1911)",554
"(193, 1551, 747, 2105)",554
"(193, 1745, 747, 2299)",554
"(193, 1939, 747, 2493)",554
"(193, 2132, 747, 2686)",554
"(387, 0, 941, 554)",554
"(387, 193, 941, 747)",554
"(387, 387, 941, 941)",554
"(387, 581, 941, 1135)",554
"(387, 775, 941, 1329)",554
"(387, 969, 941, 1523)",554
"(387, 1163, 941, 1717)",554
"(387, 1357, 941, 1911)",554
"(387, 1551, 941, 2105)",554
"(387, 1745, 941, 2299)",554
"(387, 1939, 941, 2493)",554
"(387, 2132, 941, 2686)",554
"(581, 0, 1135, 554)",554
"(581, 193, 1135, 747)",554
"(581, 387, 1135, 941)",554
"(581, 581, 1135, 1135)",554
"(581, 775, 1135, 1329)",554
"(581, 969, 1135, 1523)",554
"(581, 1163, 1135, 1717)",554
"(581, 1357, 1135, 1911)",554
"(581, 1551, 1135, 2105)",554
"(581, 1745, 1135, 2299)",554
"(581, 1939, 1135, 2493)",554
"(581, 2132, 1135, 2686)",554
"(775, 0, 1329, 554)",554
"(775, 193, 1329, 747)",554
"(775, 387, 1329, 941)",554
"(775, 581, 1329, 1135)",554
"(775, 775, 1329, 1329)",554
"(775, 969, 1329, 1523)",554
"(775, 1163, 1329, 1717)",554
"(775, 1357, 1329, 1911)",554
"(775, 1551, 1329, 2105)",554
"(775, 1745, 1329, 2299)",554
"(775, 1939, 1329, 2493)",554
"(775, 2132, 1329, 2686)",554
"(969, 0, 1523, 554)",554
"(969, 193, 1523, 747)",554
"(969, 387, 1523, 941)",554
"(969, 581, 1523, 1135)",554
"(969, 775, 1523, 1329)",554
"(969, 969, 1523, 1523)",554
"(969, 1163, 1523, 1717)",554
"(969, 1357, 1523, 1911)",554
"(969, 1551, 1523, 2105)",554
"(969, 1745, 1523, 2299)",554
"(969, 1939, 1523, 2493)",554
"(969, 2132, 1523, 2686)",554
"(1163, 0, 1717, 554)",554
"(1163, 193, 1717, 747)",554
"(1163, 387, 1717, 941)",554
"(1163, 581, 1717, 1135)",554
"(1163, 775, 1717, 1329)",554
"(1163, 969, 1717, 1523)",554
"(1163, 1163, 1717, 1717)",554
"(1163, 1357, 1717, 1911)",554
"(1163, 1551, 1717, 2105)",554
"(1163, 1745, 1717, 2299)",554
"(1163, 1939, 1717, 2493)",554
"(1163, 2132, 1717, 2686)",554
"(1357, 0, 1911, 554)",554
"(1357, 193, 1911, 747)",554
"(1357, 387, 1911, 941)",554
"(1357, 581, 1911, 1135)",554
"(1357, 775, 1911, 1329)",554
"(1357, 969, 1911, 1523)",554
"(1357, 1163, 1911, 1717)",554
"(1357, 1357, 1911, 1911)",554
"(1357, 1551, 1911, 2105)",554
"(1357, 1745, 1911, 2299)",554
"(1357, 1939, 1911, 2493)",554
"(1357, 2132, 1911, 2686)",554
"(0, 0, 832, 832)",832
"(0, 193, 832, 1025)",832
"(0, 387, 832, 1219)",832
"(0, 581, 832, 1413)",832
"(0, 775, 832, 1607)",832
"(0, 969, 832, 1801)",832
"(0, 1163, 832, 1995)",832
"(0, 1357, 832, 2189)",832
"(0, 1551, 832, 2383)",832
"(0, 1745, 832, 2577)",832
"(0, 1939, 832, 2771)",832
"(193, 0, 1025, 832)",832
"(193, 193, 1025, 1025)",832
"(193, 387, 1025, 1219)",832
"(193, 581, 1025, 1413)",832
"(193, 775, 1025, 1607)",832
"(193, 969, 1025, 1801)",832
"(193, 1163, 1025, 1995)",832
"(193, 1357, 1025, 2189)",832
"(193, 1551, 1025, 2383)",832
"(193, 1745, 1025, 2577)",832
"(193, 1939, 1025, 2771)",832
"(387, 0, 1219, 832)",832
"(387, 193, 1219, 1025)",832
"(387, 387, 1219, 1219)",832
"(387, 581, 1219, 1413)",832
"(387, 775, 1219, 1607)",832
"(387, 969, 1219, 1801)",832
"(387, 1163, 1219, 1995)",832
"(387, 1357, 1219, 2189)",832
"(387, 1551, 1219, 2383)",832
"(387, 1745, 1219, 2577)",832
"(387, 1939, 1219, 2771)",832
"(581, 0, 1413, 832)",832
"(581, 193, 1413, 1025)",832
"(581, 387, 1413, 1219)",832
"(581, 581, 1413, 1413)",832
"(581, 775, 1413, 1607)",832
"(581, 969, 1413, 1801)",832
"(581, 1163, 1413, 1995)",832
"(581, 1357, 1413, 2189)",832
"(581, 1551, 1413, 2383)",832
"(581, 1745, 1413, 2577)",832
"(581, 1939, 1413, 2771)",832
"(775, 0, 1607, 832)",832
"(775, 193, 1607, 1025)",832
"(775, 387, 1607, 1219)",832
"(775, 581, 1607, 1413)",832
"(775, 775, 1607, 1607)",832
"(775, 969, 1607, 1801)",832
"(775, 1163, 1607, 1995)",832
"(775, 1357, 1607, 2189)",832
"(775, 1551, 1607, 2383)",832
"(775, 1745, 1607, 2577)",832
"(775, 1939, 1607, 2771)",832
"(969, 0, 1801, 832)",832
"(969, 193, 1801, 1025)",832
"(969, 387, 1801, 1219)",832
"(969, 581, 1801, 1413)",832
"(969, 775, 1801, 1607)",832
"(969, 969, 1801, 1801)",832
"(969, 1163, 1801, 1995)",832
"(969, 1357, 1801, 2189)",832
"(969, 1551, 1801, 2383)",832
"(969, 1745, 1801, 2577)",832
"(969, 1939, 1801, 2771)",832
"(1163, 0, 1995, 832)",832
"(1163, 193, 1995, 1025)",832
"(1163, 387, 1995, 1219)",832
"(1163, 581, 1995, 1413)",832
"(1163, 775, 1995, 1607)",832
"(1163, 969, 1995, 1801)",832
"(1163, 1163, 1995, 1995)",832
"(1163, 1357, 1995, 2189)",832
"(1163, 1551, 1995, 2383)",832
"(1163, 1745, 1995, 2577)",832
"(1163, 1939, 1995, 2771)",832
